uint8_t XY_array[23][2] = {
  // { anodePin, cathodePin, RGBIndex }
  { 1, 4 },  // M1 BANK_A SELECT
  { 1, 3 },  // M2 BANK_B SELECT
  { 1, 2 },  // DEFAULT A SETALLBANKPARTS
  { 1, 1 },  // DEFAULT B CLEARALLPARTS
  { 2, 4 },  // TRANSPOSE +
  { 2, 3 },  // TRANSPOSE -
  { 2, 1 },  // FADE IN/OUT 8
  { 3, 4 },  // TOUCH 15
  { 3, 3 },  // SUSTAIN 11
  { 3, 2 },  // VIBRATION 12
  { 3, 1 },  // DRUM 16
  { 4, 1 },  // INTRO/END 7
  { 5, 4 },  // SYNC 1
  { 5, 3 },  // START/STOP ALL SOUNDS OFF
  { 5, 1 },  // FILL-IN 6
  { 6, 4 },  // CHORD OFF 2
  { 6, 3 },  // SINGLE 3
  { 6, 2 },  // FINGER 4
  { 6, 1 },  // FULL CHORD 5
  { 7, 4 },  // TEMPO UP      OCTAVE UP
  { 7, 3 },  // TEMPO DOWN    OCTAVE DOWN
  { 8, 2 },  // RHYTHM VOL + CHANNELUP
  { 8, 1 },  // RHYTHM VOL - CHANNELDOWN
};

uint8_t YZ_array[22][2] = {
  { 4, 1 },  // MEMORY SCENESELECTORMODECHANGE
  { 3, 1 },  // TONE
  { 2, 1 },  // RHYTHM
  { 1, 1 },  // SONG
  { 4, 2 },  // 1
  { 3, 2 },  // 2
  { 2, 2 },  // 3
  { 1, 2 },  // 4
  { 4, 3 },  // 5
  { 3, 3 },  // 6
  { 2, 3 },  // 7
  { 1, 3 },  // 8
  { 4, 4 },  // 9
  { 3, 4 },  // 0
  { 2, 4 },  // +
  { 1, 4 },  // -
  { 4, 5 },  // DEMO ENTER
  { 3, 5 },  // LESSON A 13 PRESET3
  { 2, 5 },  // LESSON B 14
  { 4, 6 },  // RECORD GPIO3
  { 3, 6 },  // R-PLAY GPIO4
  { 2, 6 },  // PROG GPIO1
  { 1, 6 },  // P-PLAY GPIO2
};


// X (anode 8 Mux3)
// Y (MCU 4)
// Z (cathode 6 Mux1)

// at construction, if in group of 6, set default colors c1, c2
